-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harshit/arm_vla_ws/build/cobot_description
-- Install configuration: ""
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/config
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/config/initial_positions.yaml
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/launch
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/launch/description_launch.py
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/lower_arm.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/wrist.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/left_claw.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/claw_base.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/right_claw.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/base_cylinder.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/upper_arm.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/top_plate.stl
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/meshes/d415.dae
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/cobot.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/real_cobot.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/cobot_gz.urdf.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/depth_camera.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/cobot_core.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/cobot.ros2_control.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/urdf/inertial_macros.xacro
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/rviz
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/rviz/description.rviz
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/ament_index/resource_index/package_run_dependencies/cobot_description
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/ament_index/resource_index/parent_prefix_path/cobot_description
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.sh
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/environment/path.sh
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/environment/path.dsv
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/local_setup.bash
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/local_setup.sh
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/local_setup.zsh
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/local_setup.dsv
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/package.dsv
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
-- Installing: /home/harshit/arm_vla_ws/install/cobot_description/share/cobot_description/package.xml
